,id,titre,descriptif,intervenant,langue,duree_conf,duree_total,theme,mobilite,type
0,0,De l’ESAT à l’emploi : trajectoires et partages d’expériences.,"De plus en plus de personnes en situation de handicap souhaitent évoluer vers le monde du travail classique. Si l'intégration n'est pas toujours facile, des ponts ont été construits entre le monde des établissements d'aide par le travail et les entreprises. Tour d'horizon des solutions existantes.",Caroline Marion,francais,1h,2h30,Egalité des sexes,Grand Est,presentiel
1,1,Comment engager son Comex dans une stratégie inclusive ?,"Comment mobiliser les membres du Comex pour promouvoir l'inclusion, favoriser la représentativité et créer un environnement de travail où chacun se sent valorisé et soutenu ?",Camille Bedel,francais,1h,2h30,Egalité des sexes,France,distance
2,2,Comment l’IA peut vous aider à renouveler votre communication inclusive ?,L'IA donne l'occasion de renouveler votre stratégie de communication et la rendre plus inclusive et adaptée à un public diversifié. Amplifier l'impact de votre message et l'engagement...,Maxime Boutevillain,francais,1h,2h30,Egalité des sexes,France,distance
3,3,Comment manager la diversité socioculturelle et réduire le sentiment d'exclusion ?,"La diversité socioculturelle au sein des organisations offre une richesse indéniable, mais elle peut également présenter des défis en matière de gestion. 
Quelles approches peuvent être explorées afin de favoriser l'inclusion et de minimiser le sentiment d'exclusion au sein des équipes ?",Cedric Laroyenne,francais,1h,2h30,Orientations sexuelles,France,distance
4,4,"Le parcours ""Relations Fournisseurs et Achats Responsables"" comme outil de la transformation durable et de compétitivité.",L’atelier définit comment valoriser la contribution positive de la Direction des achats au travers de la candidature et l’obtention du label « Relations Fournisseurs et Achats Responsables.,Roland Donzelle,francais,1h,2h30,Diversité des ages,France,distance
5,5,Le parcours d’une personne sourde: la success-story de Mélanie.,"De ses débuts sur YouTube à son poste de chargée de communication chez Elioz, découvrez le parcours de Mélanie, sourde de naissance.",Sami Chikhi,francais,1h,2h30,Egalité des sexes,Grand Est,presentiel
6,6,Quel rôle des élus dans le cadre de la fin des accords handicap agréés ?,"Les élus jouent un rôle crucial dans la transition post-accords handicap agréés, explorant leur capacité à promouvoir des politiques inclusives et des pratiques adaptatives. Comment développer des stratégies et politiques efficaces pour garantir l'égalité des chances et l'intégration des personnes handicapées dans l’entreprise ?",Matthieu Annereau,francais,1h,2h30,Handicap,Occitanie,presentiel
7,7,Briser le tabou de la maladie au travail.,"Faut-il encourager une culture organisationnelle où la santé et le bien-être des employés sont des sujets abordés ouvertement et sans réserve ? Comment créer un environnement propice à la confiance, à la résilience et à la productivité, renforçant ainsi le tissu social et professionnel de l'organisation ?",Arthur Sadoun,francais,1h,2h30,Orientations sexuelles,Île-de-France,presentiel
8,8,Surdité et accessibilité : comment communiquer en toute fluidité ?,"Surdité et communication : un rêve hier, une réalité aujourd’hui ! Et demain ?
Comme tout un chacun, les personnes sourdes ou malentendantes peuvent téléphoner, participer à des réunions & visio-conférences, contacter un service client, questionner une mairie, comprendre pleinement pendant une consultation médicale… Comment ? Grâce à Acceo-Tadeo et ses solutions de communications innovantes. Venez les découvrir !
Acceo équipe + de 50 000 établissements et Tadeo accompagne + de 400 employeurs publics et privés. 
www.acceo-tadeo.fr",Julien Allart,francais,1h,2h30,Egalité des sexes,Bourgogne-Franche-Comté,presentiel
9,9,70% des personnes déficientes visuelles sont sans emploi ? - Les solutions pour améliorer leur inclusion professionnelle.,"En plus de débattre et de faire connaître les solutions pour plus d’inclusion, d'efficacité et d'accessibilité, les sensibilisations avec le simulateur de malvoyance en réalité augmentée font comprendre et vivre les défis auxquels sont confrontées les personnes malvoyantes et non-voyantes ainsi que leurs besoins spécifiques. Le tout pour faire vivre une sensibilisation immersive et ludique.",Olivier Dellabe,francais,1h,2h30,Diversité des ages,France,distance
